2005141,2,2005,20141,Probabilitas & Stati,3,3,0,2,2
2005151,2,2005,20151,Probabilitas & Stati,3,3,0,2,2
2005161,2,2005,20161,Probabilitas & Stati,3,3,0,2,2
2006141,2,2006,20141,Elektronika 2014,3,3,0,2,0
2006151,2,2006,20151,Elektronika 2015,3,3,0,2,0
2006161,2,2006,20161,Elektronika 2016,3,3,0,2,0
2007141,2,2007,20141,Medan Elektromagneti,3,3,2,0,0
2007151,2,2007,20151,Medan Elektromagneti,3,3,2,0,0
2007161,2,2007,20161,Medan Elektromagneti,3,3,2,0,0
2008142,2,2008,20142,Sinyal & Sistem 2014,3,3,0,2,0
2008152,2,2008,20152,Sinyal & Sistem 2015,3,3,0,2,0
2008162,2,2008,20162,Sinyal & Sistem 2016,3,3,0,2,0
2009142,2,2009,20142,Pemecahan Masalah de,2,2,0,0,0
2009152,2,2009,20152,Pemecahan Masalah de,2,2,0,0,0
2009162,2,2009,20162,Pemecahan Masalah de,2,2,0,0,0
2010142,2,2010,20142,Elektronika Industri,2,2,2,0,0
2010152,2,2010,20152,Elektronika Industri,2,2,2,0,0
2010162,2,2010,20162,Elektronika Industri,2,2,2,0,0
2011142,2,2011,20142,Praktikum Rangkaian ,4,4,2,2,0
2011152,2,2011,20152,Praktikum Rangkaian ,4,4,2,2,0
2011162,2,2011,20162,Praktikum Rangkaian ,4,4,2,2,0
2012142,2,2012,20142,Praktikum Sistem Dig,3,3,0,0,2
2012152,2,2012,20152,Praktikum Sistem Dig,3,3,0,0,2
2012162,2,2012,20162,Praktikum Sistem Dig,3,3,0,0,2
2013142,2,2013,20142,Sistem Digital & Mik,3,3,2,2,0
2013152,2,2013,20152,Sistem Digital & Mik,3,3,2,2,0
2013162,2,2013,20162,Sistem Digital & Mik,3,3,2,2,0
2014142,2,2014,20142,Praktikum Elektronik,4,4,2,0,0
2014152,2,2014,20152,Praktikum Elektronik,4,4,2,0,0
2014162,2,2014,20162,Praktikum Elektronik,4,4,2,0,0
2015141,2,2015,20141,Praktikum Pemecahan ,2,2,0,2,0
2015151,2,2015,20151,Praktikum Pemecahan ,2,2,0,2,0
2016141,2,2016,20141,Sistem & Arsitektur ,2,2,0,2,0
2016151,2,2016,20151,Sistem & Arsitektur ,2,2,0,2,0
2016161,2,2015,20161,Praktikum Pemecahan ,2,2,0,2,0
2017141,2,2017,20141,Elektronika II 2014,3,3,0,0,0
2017151,2,2017,20151,Elektronika II 2015,3,3,0,0,0
2017161,2,2017,20161,Elektronika II 2016,3,3,0,0,0
2018141,2,2018,20141,Pengolahan Sinyal Di,5,5,2,0,0
2018151,2,2018,20151,Pengolahan Sinyal Di,5,5,2,0,0
2018161,2,2018,20161,Pengolahan Sinyal Di,5,5,2,0,0
2019141,2,2019,20141,Arsitektur Sistem Ko,2,2,2,2,0
2019151,2,2019,20151,Arsitektur Sistem Ko,2,2,2,2,0
2019161,2,2019,20161,Arsitektur Sistem Ko,2,2,2,2,0
2020141,2,2020,20141,Material Teknik Elek,2,2,0,0,0
2020151,2,2020,20151,Material Teknik Elek,2,2,0,0,0
2020161,2,2020,20161,Material Teknik Elek,2,2,0,0,0
2021141,2,2021,20141,Sistem Instrumentasi,5,5,0,0,0
2021151,2,2021,20151,Sistem Instrumentasi,5,5,0,0,0
2021161,2,2021,20161,Sistem Instrumentasi,5,5,0,0,0
2022142,2,2022,20142,Sistem Mikroprosesor,5,5,2,1,0
2022152,2,2022,20152,Sistem Mikroprosesor,5,5,2,1,0
2022162,2,2022,20162,Sistem Mikroprosesor,5,5,2,1,0
2023142,2,2023,20142,Sistem Kendali 2014,2,2,0,0,0
2023152,2,2023,20152,Sistem Kendali 2015,2,2,0,0,0
2023162,2,2023,20162,Sistem Kendali 2016,2,2,0,0,0
2024142,2,2024,20142,Sistem Komunikasi 20,4,4,0,0,2
2024152,2,2024,20152,Sistem Komunikasi 20,4,4,0,0,2
2024162,2,2024,20162,Sistem Komunikasi 20,4,4,0,0,2
2025142,2,2025,20142,Sistem Tenaga Elektr,2,2,0,0,0
2025152,2,2025,20152,Sistem Tenaga Elektr,2,2,0,0,0
2025162,2,2025,20162,Sistem Tenaga Elektr,2,2,0,0,0
2026142,2,2026,20142,Praktikum Elektronik,2,2,2,1,0
2026152,2,2026,20152,Praktikum Elektronik,2,2,2,1,0
2026162,2,2026,20162,Praktikum Elektronik,2,2,2,1,0
2027142,2,2027,20142,Praktikum Pengolahan,4,4,0,1,0
2027152,2,2027,20152,Praktikum Pengolahan,4,4,0,1,0
2027162,2,2027,20162,Praktikum Pengolahan,4,4,0,1,0
2028142,2,2028,20142,Praktikum Arsitektur,2,2,2,0,0
2028152,2,2028,20152,Praktikum Arsitektur,2,2,2,0,0
2028162,2,2028,20162,Praktikum Arsitektur,2,2,2,0,0
2029141,2,2029,20141,Praktikum Sistem Mik,2,2,2,0,0
2029151,2,2029,20151,Praktikum Sistem Mik,2,2,2,0,0
2029161,2,2029,20161,Praktikum Sistem Mik,2,2,2,0,0
2030141,2,2030,20141,Praktikum Sistem Ken,5,5,0,2,0
2030151,2,2030,20151,Praktikum Sistem Ken,5,5,0,2,0
2030161,2,2030,20161,Praktikum Sistem Ken,5,5,0,2,0
2031141,2,2031,20141,Praktikum Sistem Kom,2,2,0,0,0
2031151,2,2031,20151,Praktikum Sistem Kom,2,2,0,0,0
2031161,2,2031,20161,Praktikum Sistem Kom,2,2,0,0,0
2032141,2,2032,20141,Praktikum Sistem Ten,3,3,2,0,0
2032151,2,2032,20151,Praktikum Sistem Ten,3,3,2,0,0
2032161,2,2032,20161,Praktikum Sistem Ten,3,3,2,0,0
2033141,2,2033,20141,Etika Profesi & Reka,5,5,0,2,0
2033151,2,2033,20151,Etika Profesi & Reka,5,5,0,2,0
2033161,2,2033,20161,Etika Profesi & Reka,5,5,0,2,0
2034141,2,2034,20141,Sistem Penggerak Ele,2,2,2,0,0
2034151,2,2034,20151,Sistem Penggerak Ele,2,2,2,0,0
2034161,2,2034,20161,Sistem Penggerak Ele,2,2,2,0,0
2035141,2,2035,20141,Tugas Akhir I (Capst,2,2,0,0,0
2035151,2,2035,20151,Tugas Akhir I (Capst,2,2,0,0,0
2035161,2,2035,20161,Tugas Akhir I (Capst,2,2,0,0,0
2036142,2,2036,20142,Tugas Akhir II (Caps,3,3,0,2,0
2036152,2,2036,20152,Tugas Akhir II (Caps,3,3,0,2,0
2036162,2,2036,20162,Tugas Akhir II (Caps,3,3,0,2,0
2037142,2,2037,20142,Kerja Praktek 2014,2,2,0,2,0
2037152,2,2037,20152,Kerja Praktek 2015,2,2,0,2,0
2037162,2,2037,20162,Kerja Praktek 2016,2,2,0,2,0
2038142,2,2038,20142,Pengembangan Keprofe,3,3,2,0,0
2038152,2,2038,20152,Pengembangan Keprofe,3,3,2,0,0
2038162,2,2038,20162,Pengembangan Keprofe,3,3,2,0,0
2039142,2,2039,20142,Magang di Industri 2,2,2,0,0,0
2039152,2,2039,20152,Magang di Industri 2,2,2,0,0,0
2039162,2,2039,20162,Magang di Industri 2,2,2,0,0,0
2040142,2,2040,20142,Praktikum Sistem Ins,4,4,0,1,0
2040152,2,2040,20152,Praktikum Sistem Ins,4,4,0,1,0
2040162,2,2040,20162,Praktikum Sistem Ins,4,4,0,1,0
2041142,2,2041,20142,Jaringan Komputer 20,3,3,0,0,0
2041152,2,2041,20152,Jaringan Komputer 20,3,3,0,0,0
2041162,2,2041,20162,Jaringan Komputer 20,3,3,0,0,0
2042142,2,2042,20142,Perancangan Sistem E,4,4,0,0,0
2042152,2,2042,20152,Perancangan Sistem E,4,4,0,0,0
2042162,2,2042,20162,Perancangan Sistem E,4,4,0,0,0
2043141,2,2043,20141,Praktikum Perancanga,2,2,2,2,0
2043151,2,2043,20151,Praktikum Perancanga,2,2,2,2,0
2043161,2,2043,20161,Praktikum Perancanga,2,2,2,2,0
2044141,2,2044,20141,Sistem Kendali Digit,2,2,2,0,0
2044151,2,2044,20151,Sistem Kendali Digit,2,2,2,0,0
2044161,2,2044,20161,Sistem Kendali Digit,2,2,2,0,0
2045141,2,2045,20141,Praktikum Sistem Ken,2,2,0,0,0
2045151,2,2045,20151,Praktikum Sistem Ken,2,2,0,0,0
2045161,2,2045,20161,Praktikum Sistem Ken,2,2,0,0,0
2046141,2,2046,20141,Pengolahan Citra Dig,6,6,0,1,2
2046151,2,2046,20151,Pengolahan Citra Dig,6,6,0,1,2
2046161,2,2046,20161,Pengolahan Citra Dig,6,6,0,1,2
2047141,2,2047,20141,Robotika 2014,2,2,0,0,0
2047151,2,2047,20151,Robotika 2015,2,2,0,0,0
2047161,2,2047,20161,Robotika 2016,2,2,0,0,0
2048141,2,2048,20141,Arsitektur & Komputa,3,3,2,0,0
2048151,2,2048,20151,Arsitektur & Komputa,3,3,2,0,0
2048161,2,2048,20161,Arsitektur & Komputa,3,3,2,0,0
2049141,2,2049,20141,Perancangan Sistem O,4,4,0,2,2
2049151,2,2049,20151,Perancangan Sistem O,4,4,0,2,2
2049161,2,2049,20161,Perancangan Sistem O,4,4,0,2,2
2050142,2,2050,20142,Devais Semikonduktor,4,4,0,0,0
2050152,2,2050,20152,Devais Semikonduktor,4,4,0,0,0
2050162,2,2050,20162,Devais Semikonduktor,4,4,0,0,0
2051142,2,2051,20142,Anatomi dan Fisiolog,2,2,0,0,0
2051152,2,2051,20152,Anatomi dan Fisiolog,2,2,0,0,0
2051162,2,2051,20162,Anatomi dan Fisiolog,2,2,0,0,0
2052142,2,2052,20142,Teknik Biomedika 201,2,2,2,1,0
2052152,2,2052,20152,Teknik Biomedika 201,2,2,2,1,0
2052162,2,2052,20162,Teknik Biomedika 201,2,2,2,1,0
2053142,2,2053,20142,Perancangan Sistem V,3,3,0,0,0
2053152,2,2053,20152,Perancangan Sistem V,3,3,0,0,0
2053162,2,2053,20162,Perancangan Sistem V,3,3,0,0,0
2054142,2,2054,20142,Analisis & Perancang,2,2,0,2,2
2054152,2,2054,20152,Analisis & Perancang,2,2,0,2,2
2054162,2,2054,20162,Analisis & Perancang,2,2,0,2,2
2055142,2,2055,20142,Dasar Sistem & Kenda,4,4,0,2,2
2055152,2,2055,20152,Dasar Sistem & Kenda,4,4,0,2,2
2055162,2,2055,20162,Dasar Sistem & Kenda,4,4,0,2,2
2056142,2,2056,20142,Sistem Kendali Multi,4,4,0,0,0
2056152,2,2056,20152,Sistem Kendali Multi,4,4,0,0,0
2056162,2,2056,20162,Sistem Kendali Multi,4,4,0,0,0
2057141,2,2057,20141,Arsitektur Sistem Ko,4,4,2,0,0
2057151,2,2057,20151,Arsitektur Sistem Ko,4,4,2,0,0
2057161,2,2057,20161,Arsitektur Sistem Ko,4,4,2,0,0
2058141,2,2058,20141,Perancangan Perangka,2,2,2,1,0
2058151,2,2058,20151,Perancangan Perangka,2,2,2,1,0
2058161,2,2058,20161,Perancangan Perangka,2,2,2,1,0
2059141,2,2059,20141,Teknologi IC 2014,3,3,0,0,0
2059151,2,2059,20151,Teknologi IC 2015,3,3,0,0,0
2059161,2,2059,20161,Teknologi IC 2016,3,3,0,0,0
2060141,2,2060,20141,Fenomena Transpor di,4,4,0,0,0
2060151,2,2060,20151,Fenomena Transpor di,4,4,0,0,0
2060161,2,2060,20161,Fenomena Transpor di,4,4,0,0,0
2061141,2,2061,20141,Pengukuran Biosinyal,1,1,0,2,0
2061151,2,2061,20151,Pengukuran Biosinyal,1,1,0,2,0
2061161,2,2061,20161,Pengukuran Biosinyal,1,1,0,2,0
2062141,2,2062,20141,Mikroelektronika RF ,4,4,0,0,0
2062151,2,2062,20151,Mikroelektronika RF ,4,4,0,0,0
2062161,2,2062,20161,Mikroelektronika RF ,4,4,0,0,0
2063141,2,2063,20141,Matematika Lanjut 20,1,1,2,0,0
2063151,2,2063,20151,Matematika Lanjut 20,1,1,2,0,0
2063161,2,2063,20161,Matematika Lanjut 20,1,1,2,0,0
2064141,2,2064,20142,Kendali Optimal 2014,4,4,0,0,0
2064151,2,2064,20152,Kendali Optimal 2015,4,4,0,0,0
2064161,2,2064,20162,Kendali Optimal 2016,4,4,0,0,0
2065142,2,2065,20142,Mekatronika 2014,1,1,0,1,0
2065152,2,2065,20152,Mekatronika 2015,1,1,0,1,0
2065162,2,2065,20162,Mekatronika 2016,1,1,0,1,0
2066142,2,2066,20142,Grafika Komputer dan,2,2,0,0,0
2066152,2,2066,20152,Grafika Komputer dan,2,2,0,0,0
2066162,2,2066,20162,Grafika Komputer dan,2,2,0,0,0
2067142,2,2067,20142,Sistem Intelijen 201,2,2,2,0,2
2067152,2,2067,20152,Sistem Intelijen 201,2,2,2,0,2
2067162,2,2067,20162,Sistem Intelijen 201,2,2,2,0,2
2068142,2,2068,20142,Desain Interaksi 201,2,2,2,0,2
2068152,2,2068,20152,Desain Interaksi 201,2,2,2,0,2
